technology,type,year,count
abi solid,genomic,2007,0
abi solid,genomic,2008,1
abi solid,genomic,2009,44
abi solid,genomic,2010,88
abi solid,genomic,2011,1320
abi solid,genomic,2012,543
abi solid,genomic,2013,1816
abi solid,genomic,2014,1553
abi solid,genomic,2015,965
abi solid,genomic,2016,5317
abi solid,genomic,2017,697
abi solid,genomic,2018,305
abi solid,genomic,2019,355
abi solid,genomic single cell,2007,0
abi solid,genomic single cell,2008,0
abi solid,genomic single cell,2009,0
abi solid,genomic single cell,2010,0
abi solid,genomic single cell,2011,0
abi solid,genomic single cell,2012,0
abi solid,genomic single cell,2013,0
abi solid,genomic single cell,2014,0
abi solid,genomic single cell,2015,0
abi solid,genomic single cell,2016,0
abi solid,genomic single cell,2017,0
abi solid,genomic single cell,2018,0
abi solid,genomic single cell,2019,0
abi solid,metagenomic,2007,0
abi solid,metagenomic,2008,0
abi solid,metagenomic,2009,0
abi solid,metagenomic,2010,0
abi solid,metagenomic,2011,5
abi solid,metagenomic,2012,0
abi solid,metagenomic,2013,206
abi solid,metagenomic,2014,112
abi solid,metagenomic,2015,55
abi solid,metagenomic,2016,115
abi solid,metagenomic,2017,208
abi solid,metagenomic,2018,1454
abi solid,metagenomic,2019,871
abi solid,metatranscriptomic,2007,0
abi solid,metatranscriptomic,2008,0
abi solid,metatranscriptomic,2009,0
abi solid,metatranscriptomic,2010,4
abi solid,metatranscriptomic,2011,0
abi solid,metatranscriptomic,2012,1
abi solid,metatranscriptomic,2013,27
abi solid,metatranscriptomic,2014,1
abi solid,metatranscriptomic,2015,23
abi solid,metatranscriptomic,2016,0
abi solid,metatranscriptomic,2017,0
abi solid,metatranscriptomic,2018,12
abi solid,metatranscriptomic,2019,0
abi solid,other,2007,0
abi solid,other,2008,0
abi solid,other,2009,6
abi solid,other,2010,2
abi solid,other,2011,1
abi solid,other,2012,1
abi solid,other,2013,4
abi solid,other,2014,110
abi solid,other,2015,434
abi solid,other,2016,4
abi solid,other,2017,0
abi solid,other,2018,39
abi solid,other,2019,10
abi solid,synthetic,2007,0
abi solid,synthetic,2008,0
abi solid,synthetic,2009,0
abi solid,synthetic,2010,0
abi solid,synthetic,2011,0
abi solid,synthetic,2012,0
abi solid,synthetic,2013,1
abi solid,synthetic,2014,0
abi solid,synthetic,2015,0
abi solid,synthetic,2016,0
abi solid,synthetic,2017,1
abi solid,synthetic,2018,0
abi solid,synthetic,2019,0
abi solid,transcriptomic,2007,0
abi solid,transcriptomic,2008,0
abi solid,transcriptomic,2009,21
abi solid,transcriptomic,2010,15
abi solid,transcriptomic,2011,118
abi solid,transcriptomic,2012,187
abi solid,transcriptomic,2013,3340
abi solid,transcriptomic,2014,1550
abi solid,transcriptomic,2015,2311
abi solid,transcriptomic,2016,1186
abi solid,transcriptomic,2017,1111
abi solid,transcriptomic,2018,436
abi solid,transcriptomic,2019,538
abi solid,transcriptomic single cell,2007,0
abi solid,transcriptomic single cell,2008,0
abi solid,transcriptomic single cell,2009,0
abi solid,transcriptomic single cell,2010,0
abi solid,transcriptomic single cell,2011,0
abi solid,transcriptomic single cell,2012,0
abi solid,transcriptomic single cell,2013,0
abi solid,transcriptomic single cell,2014,0
abi solid,transcriptomic single cell,2015,0
abi solid,transcriptomic single cell,2016,0
abi solid,transcriptomic single cell,2017,0
abi solid,transcriptomic single cell,2018,0
abi solid,transcriptomic single cell,2019,0
abi solid,viral rna,2007,0
abi solid,viral rna,2008,0
abi solid,viral rna,2009,0
abi solid,viral rna,2010,18
abi solid,viral rna,2011,19
abi solid,viral rna,2012,1
abi solid,viral rna,2013,0
abi solid,viral rna,2014,8
abi solid,viral rna,2015,0
abi solid,viral rna,2016,0
abi solid,viral rna,2017,0
